LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Thu Mar 12 16:43:35 EDT 2026
 535 atoms
 561 bonds
 1078 angles
 1633 dihedrals
 0 impropers
 14 atom types
 17 bond types
 34 angle types
 46 dihedral types
 0 improper types
1561 38 509 507 508 512
1562 22 509 507 508 511
1563 21 523 507 508 493
1564 22 523 507 508 512
1565 21 523 507 508 511
1566 22 510 507 508 493
1567 38 510 507 508 512
1568 22 510 507 508 511
1569 23 493 508 511 513
1570 22 493 508 511 515
1571 21 493 508 511 514
1572 23 507 508 511 513
1573 22 507 508 511 515
1574 21 507 508 511 514
1575 39 512 508 511 513
1576 38 512 508 511 515
1577 22 512 508 511 514
1578 24 508 511 513 516
1579 40 515 511 513 516
1580 24 514 511 513 516
1581 22 508 511 514 519
1582 22 508 511 514 518
1583 23 508 511 514 517
1584 39 513 511 514 519
1585 39 513 511 514 518
1586 41 513 511 514 517
1587 38 515 511 514 519
1588 38 515 511 514 518
1589 39 515 511 514 517
1590 44 511 513 516 520
1591 42 511 513 516 517
1592 24 511 514 517 516
1593 40 519 514 517 516
1594 40 518 514 517 516
1595 42 513 516 517 514
1596 44 520 516 517 514
1597 22 521 522 523 507
1598 38 521 522 523 527
1599 22 521 522 523 526
1600 22 524 522 523 507
1601 38 524 522 523 527
1602 22 524 522 523 526
1603 22 525 522 523 507
1604 38 525 522 523 527
1605 22 525 522 523 526
1606 22 507 523 526 530
1607 21 507 523 526 529
1608 23 507 523 526 528
1609 22 522 523 526 530
1610 21 522 523 526 529
1611 23 522 523 526 528
1612 38 527 523 526 530
1613 22 527 523 526 529
1614 39 527 523 526 528
1615 23 523 526 529 532
1616 22 523 526 529 534
1617 22 523 526 529 533
1618 39 530 526 529 532
1619 38 530 526 529 534
1620 38 530 526 529 533
1621 41 528 526 529 532
1622 39 528 526 529 534
1623 39 528 526 529 533
1624 24 523 526 528 531
1625 40 530 526 528 531
1626 24 529 526 528 531
1627 42 526 528 531 532
1628 44 526 528 531 535
1629 24 526 529 532 531
1630 40 534 529 532 531
1631 40 533 529 532 531
1632 42 528 531 532 529
1633 44 535 531 532 529

